"elementId","ownerComponent","callback","source","line","surface","apiCalls","resourceOperations","routeTargets","helperCalls","localState"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/tickets/page.jsx","152","route:/tickets","PUT /api/data/tickets/[id]","update:tickets","","","out.code | out.dueAt | out.resolvedAt"
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/timesheet/page.jsx","88","route:/timesheet","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/timesheet/page.jsx","88","route:/timesheet","POST /api/data/timelogs","create:timelogs","","",""
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/timesheet/page.jsx","90","route:/timesheet","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/timesheet/page.jsx","90","route:/timesheet","PUT /api/data/timelogs/[id]","update:timelogs","","",""
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/vendors/page.jsx","198","route:/vendors","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/vendors/page.jsx","198","route:/vendors","POST /api/data/vendors","create:vendors","","",""
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/vendors/page.jsx","200","route:/vendors","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/vendors/page.jsx","200","route:/vendors","PUT /api/data/vendors/[id]","update:vendors","","",""
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/vendors/page.jsx","204","route:/vendors","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/vendors/page.jsx","204","route:/vendors","POST /api/data/vendorbills","create:vendorbills","","",""
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/vendors/page.jsx","206","route:/vendors","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/vendors/page.jsx","206","route:/vendors","PUT /api/data/vendorbills/[id]","update:vendorbills","","",""
"component.components-ui.form-control.textarea","FormModal","onClose","app/(app)/violations/page.jsx","71","route:/violations","","","","","setModal"
"component.components-ui.form-control.textarea","FormModal","onSave","app/(app)/violations/page.jsx","71","route:/violations","POST /api/data/violations | PUT /api/data/violations/[id]","create:violations | update:violations","","import:plus180","setModal"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/analytics/page.jsx","176","route:/analytics","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/analytics/page.jsx","176","route:/analytics","POST /api/data/nps","create:nps","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/assets/page.jsx","76","route:/assets","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/assets/page.jsx","76","route:/assets","POST /api/data/assets","create:assets","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/assets/page.jsx","78","route:/assets","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/assets/page.jsx","78","route:/assets","PUT /api/data/assets/[id]","update:assets","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/clients/[id]/page.jsx","151","route:/clients/[id]","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/clients/[id]/page.jsx","151","route:/clients/[id]","POST /api/data/contacts | PUT /api/data/contacts/[id]","create:contacts | update:contacts","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/clients/page.jsx","76","route:/clients","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/clients/page.jsx","76","route:/clients","POST /api/data/clients","create:clients","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/clients/page.jsx","78","route:/clients","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/clients/page.jsx","78","route:/clients","PUT /api/data/clients/[id]","update:clients","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/contracts/page.jsx","113","route:/contracts","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/contracts/page.jsx","113","route:/contracts","POST /api/data/contracts","create:contracts","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/contracts/page.jsx","115","route:/contracts","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/contracts/page.jsx","115","route:/contracts","PUT /api/data/contracts/[id]","update:contracts","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/finance/page.jsx","128","route:/finance","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/finance/page.jsx","128","route:/finance","POST /api/data/transactions","create:transactions","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/finance/page.jsx","133","route:/finance","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/finance/page.jsx","133","route:/finance","PUT /api/data/transactions/[id]","update:transactions","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/finplan/page.jsx","207","route:/finplan","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/finplan/page.jsx","207","route:/finplan","POST /api/data/budgets","create:budgets","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/finplan/page.jsx","214","route:/finplan","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/finplan/page.jsx","214","route:/finplan","POST /api/data/recurringexpenses","create:recurringexpenses","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/gantt/page.jsx","169","route:/gantt","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/gantt/page.jsx","169","route:/gantt","POST /api/data/milestones | PUT /api/data/milestones/[id]","create:milestones | update:milestones","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/growing/page.jsx","91","route:/growing","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/growing/page.jsx","91","route:/growing","POST /api/data/growingareas | PUT /api/data/growingareas/[id]","create:growingareas | update:growingareas","","","setModal"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/growing/page.jsx","103","route:/growing","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/growing/page.jsx","103","route:/growing","POST /api/data/areacodes","create:areacodes","","","setModal"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/inventory/page.jsx","126","route:/inventory","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/inventory/page.jsx","126","route:/inventory","POST /api/data/stocklots | PUT /api/data/stocklots/[id]","create:stocklots | update:stocklots","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/inventory/page.jsx","129","route:/inventory","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/inventory/page.jsx","129","route:/inventory","GET /api/data/stocklots | GET /api/data/stockmoves | POST /api/stocklots/*/issue","read:stocklots | read:stockmoves","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/leads/page.jsx","250","route:/leads","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/leads/page.jsx","250","route:/leads","GET /api/leads/workload | POST /api/data/leads","create:leads","","import:todayISO","setWorkloadError | setWorkloadLoading | setWorkloadPayload"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/leads/page.jsx","252","route:/leads","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/leads/page.jsx","252","route:/leads","GET /api/leads/workload | PUT /api/data/leads/[id]","update:leads","","","setWorkloadError | setWorkloadLoading | setWorkloadPayload"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/live/page.jsx","175","route:/live","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/live/page.jsx","175","route:/live","POST /api/data/livesessions | PUT /api/data/livesessions/[id]","create:livesessions | update:livesessions","","","setModal"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/live/page.jsx","183","route:/live","","","","","setRecon"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/live/page.jsx","183","route:/live","GET /api/data/livesessions | POST /api/livesessions/*/reconcile","read:livesessions","","","setRecon"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/okr/page.jsx","80","route:/okr","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/okr/page.jsx","80","route:/okr","POST /api/data/okrs","create:okrs","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/okr/page.jsx","82","route:/okr","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/okr/page.jsx","82","route:/okr","PUT /api/data/okrs/[id]","update:okrs","","",""
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/projects/[id]/page.jsx","260","route:/projects/[id]","","","","","setModal"
"component.components-ui.form-control.input","FormModal","onSave","app/(app)/projects/[id]/page.jsx","260","route:/projects/[id]","GET /api/projects/*/execution-health | POST /api/data/phases","create:phases","","","setData | setHealthError | setLoadingHealth"
"component.components-ui.form-control.input","FormModal","onClose","app/(app)/projects/page.jsx","123","route:/projects","","","","","setModal"
